Staff ID,Department,Shift Duration (Hours),Patient Load,Workdays per Month,Satisfaction Score,Overtime Hours,Years of Experience,Previous Satisfaction Rating,Absenteeism (Days)
S00956,General Medicine,12,15,23,1.52,13,14,4.86,4
S00957,ER,10,14,15,1.09,11,10,2.51,0
S00958,ICU,12,18,27,2.44,10,10,2.03,2
S00959,Pediatrics,10,11,27,4.13,18,11,1.97,4
S00960,ER,10,6,25,3.26,4,2,2.83,1
S00961,ER,10,13,29,2.25,13,8,4.04,3
S00962,ICU,8,20,28,3.62,15,7,1.82,1
S00963,Pediatrics,12,17,18,1.93,12,8,3.84,0
S00964,Pediatrics,12,13,15,1.06,19,1,1.08,1
S00965,ER,10,24,27,4.06,3,2,2.68,1
S00966,ER,8,8,20,3.49,10,18,4.1,1
S00967,ICU,8,14,18,4.05,16,15,2.35,1
S00968,ICU,12,16,19,1.16,6,1,3.25,0
S00969,Pediatrics,8,21,19,4.35,13,5,1.82,4
S00970,General Medicine,8,18,23,3.48,10,2,3.97,2
S00971,Pediatrics,10,18,15,3.25,8,3,1.21,3
S00972,ER,8,6,27,3.5,12,19,4.41,2
S00973,Pediatrics,10,24,16,4.46,17,18,1.79,2
S00974,General Medicine,12,15,27,3.35,10,18,4.5,3
S00975,ICU,8,20,20,3.32,14,14,2.41,0
S00976,General Medicine,12,23,19,4.96,18,8,3.89,3
S00977,General Medicine,12,10,25,4.03,0,12,2.28,0
S00978,General Medicine,8,23,21,2.77,3,10,4.62,2
S00979,ICU,8,9,17,3.83,13,17,1.51,0
S00980,General Medicine,12,8,17,2.56,13,11,1.71,4
S00981,General Medicine,8,19,24,1.92,2,2,2.97,3
S00982,General Medicine,10,8,16,3.39,16,4,1.33,4
S00983,ER,10,24,27,4.71,2,1,1.78,2
S00984,General Medicine,8,14,17,4.72,15,15,4.78,3
S00985,ICU,12,7,24,2.37,13,13,4.91,2
S00986,General Medicine,8,9,15,3.11,19,8,2.51,4
S00987,General Medicine,8,10,19,1.85,12,4,4.69,2
S00988,ICU,12,12,28,4.98,14,10,3.18,3
S00989,General Medicine,12,11,29,4.92,13,19,2.08,3
S00990,ICU,10,14,26,3.6,18,18,3.81,2
S00991,General Medicine,12,10,19,4.22,5,5,3.64,3
S00992,ICU,10,18,26,3.86,9,19,4.96,3
S00993,General Medicine,12,8,25,3.37,14,16,2.06,2
S00994,General Medicine,8,17,21,1.21,19,1,3.69,4
S00995,ER,10,24,18,2.82,5,12,1.21,3
S00996,ER,10,21,17,3.7,9,2,1.45,3
S00997,General Medicine,10,11,15,3.71,6,8,1.02,3
S00998,General Medicine,8,8,26,2.49,16,18,5.0,3
S00999,Pediatrics,8,18,29,4.77,17,16,4.21,2
